STATION,NAME,DATE,SNWD,TAVG,TMAX,TMIN
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-01,,,25,17
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-02,,,25,6
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-03,,,22,10
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-04,,,25,8
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-05,,,29,23
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-06,,,31,24
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-07,,,28,17
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-08,,,27,21
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-09,,,27,19
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-10,,,28,21
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-11,,,34,28
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-12,,,35,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-13,,,32,19
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-14,,,28,10
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-15,,,28,14
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-16,,,30,3
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-17,,,27,2
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-18,,,12,5
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-19,,,13,-2
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-20,,,10,-14
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-21,,,29,10
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-22,,,20,6
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-23,,,22,13
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-24,,,21,-9
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-25,,,-7,-18
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-26,,,0,-20
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-27,,,10,-10
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-28,,,15,8
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-29,,,11,3
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-30,,,17,3
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1996-12-31,,,21,9
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-01,,,33,21
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-02,,,37,27
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-03,,,37,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-04,,,35,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-05,,,30,3
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-06,,,9,-2
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-07,,,8,-10
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-08,,,30,5
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-09,,,26,23
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-10,,,23,2
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-11,,,2,-12
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-12,,,-1,-12
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-13,,,8,-6
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-14,,,9,-9
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-15,,,20,9
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-16,,,12,-10
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-17,,,-2,-14
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-18,,,8,-9
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-19,,,33,7
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-20,,,33,17
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-21,,,37,22
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-22,,,37,15
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-23,,,17,-1
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-24,,,22,12
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-25,,,12,-9
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-26,,,0,-16
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-27,,,2,-3
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-28,,,3,-14
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-29,,,9,-4
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-30,,,21,-2
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-01-31,,,39,19
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-01,,,32,17
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-02,,,32,20
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-03,,,28,9
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-04,,,27,20
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-05,,,28,22
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-06,,,31,20
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-07,,,30,22
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-08,,,26,8
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-09,,,26,10
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-10,,,23,20
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-11,,,22,6
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-12,,,21,-1
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-13,,,19,1
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-14,,,23,17
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-15,,,23,-3
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-16,,,18,0
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-17,,,42,13
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-18,,,47,35
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-19,,,40,13
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-20,,,45,24
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-21,,,40,28
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-22,,,28,13
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-23,,,26,2
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-24,,,14,0
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-25,,,39,4
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-26,,,38,29
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-27,,,34,23
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-02-28,,,33,24
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-01,,,36,27
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-02,,,36,13
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-03,,,32,22
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-04,,,33,28
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-05,,,32,10
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-06,,,19,3
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-07,,,26,4
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-08,,,35,8
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-09,,,40,32
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-10,,,44,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-11,,,40,26
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-12,,,35,26
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-13,,,29,20
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-14,,,20,14
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-15,,,16,-3
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-16,,,37,1
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-17,,,40,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-18,,,38,29
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-19,,,41,25
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-20,0,,48,27
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-21,0,,44,37
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-22,0,,42,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-23,0,,40,27
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-24,0,,34,26
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-25,0,,35,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-26,0,,53,25
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-27,0,,64,34
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-28,0,,64,38
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-29,0,,49,36
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-30,0,,47,32
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-03-31,0,,55,26
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-01,0,,67,43
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-02,0,,66,45
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-03,0,,59,33
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-04,0,,64,49
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-05,0,,56,53
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-06,0,,56,17
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-07,0,,24,13
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-08,0,,29,8
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-09,0,,36,17
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-10,0,,36,26
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-11,0,,40,23
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-12,0,,45,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-13,0,,51,28
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-14,0,,55,32
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-15,0,,55,41
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-16,0,,48,26
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-17,0,,55,24
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-18,0,,55,45
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-19,0,,66,38
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-20,0,,65,40
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-21,0,,64,44
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-22,0,,61,36
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-23,0,,59,38
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-24,0,,60,34
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-25,0,,64,39
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-26,0,,64,42
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-27,0,,63,44
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-28,0,,68,36
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-29,0,,71,47
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-04-30,0,,65,38
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-01,0,,61,30
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-02,0,,61,48
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-03,0,,61,40
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-04,0,,70,35
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-05,0,,70,53
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-06,0,,69,39
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-07,0,,70,51
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-08,0,,54,45
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-09,0,,63,40
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-10,0,,74,39
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-11,0,,75,44
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-12,0,,54,37
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-13,0,,52,32
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-14,0,,49,39
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-15,0,,51,33
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-16,0,,77,40
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-17,0,,74,43
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-18,0,,75,54
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-19,0,,69,43
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-20,0,,58,39
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-21,0,,65,39
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-22,0,,73,49
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-23,0,,76,57
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-24,0,,74,54
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-25,0,,66,50
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-26,0,,65,44
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-27,0,,69,44
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-28,0,,67,53
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-29,0,,60,50
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-30,0,,76,48
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-05-31,0,,83,51
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-01,0,,85,58
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-02,0,,85,64
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-03,0,,80,61
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-04,0,,83,62
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-05,0,,82,55
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-06,0,,76,55
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-07,0,,76,55
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-08,0,,78,53
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-09,0,,82,51
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-10,0,,84,59
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-11,0,,83,58
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-12,0,,86,56
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-13,0,,85,62
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-14,0,,81,55
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-15,0,,81,63
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-16,0,,79,59
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-17,0,,78,52
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-18,0,,78,56
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-19,0,,69,58
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-20,0,,82,60
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-21,0,,83,61
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-22,0,,85,60
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-23,0,,90,68
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-24,0,,90,72
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-25,0,,81,65
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-26,0,,82,58
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-27,0,,87,67
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-28,0,,86,63
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-29,0,,69,63
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-06-30,0,,84,63
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-01,0,,86,67
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-02,0,,83,58
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-03,0,,65,58
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-04,0,,72,51
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-05,0,,74,55
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-06,0,,74,52
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-07,0,,68,50
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-08,0,,63,56
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-09,0,,72,51
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-10,0,,78,58
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-11,0,,85,64
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-12,0,,86,71
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-13,0,,89,72
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-14,0,,89,66
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-15,0,,87,67
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-16,0,,93,74
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-17,0,,93,66
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-18,0,,88,70
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-19,0,,83,65
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-20,0,,85,66
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-21,0,,84,67
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-22,0,,71,61
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-23,0,,77,63
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-24,0,,78,67
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-25,0,,86,69
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-26,0,,88,71
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-27,0,,89,74
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-28,0,,84,63
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-29,0,,77,59
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-30,0,,78,56
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-07-31,0,,78,56
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-01,0,,85,64
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-02,0,,90,63
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-03,0,,89,64
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-04,0,,83,63
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-05,0,,78,56
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-06,0,,79,61
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-07,0,,83,60
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-08,0,,82,68
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-09,0,,81,64
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-10,0,,73,54
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-11,0,,73,54
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-12,0,,73,62
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-13,0,,71,49
USC00218450,"UNIVERSITY OF MN ST. PAUL, MN US",1997-08-14,0,,71,54
