Date,Maximum Temperature degrees (F),Minimum Temperature degrees (F),Precipitation (inches),Snow (inches),Snow Depth (inches)
8/25/2013,96,80,0,0,0
8/26/2013,97,80,0,0,0
8/27/2013,96,79,0,0,0
8/28/2013,92,73,0,0,0
8/29/2013,95,75,0.03,0,0
8/30/2013,85,72,0,0,0
8/31/2013,89,66,0.06,0,0
9/1/2013,75,61,0,0,0
9/2/2013,68,55,0,0,0
9/3/2013,78,53,0,0,0
9/4/2013,88,62,0,0,0
9/5/2013,82,64,0,0,0
9/6/2013,92,70,T,0,0
9/7/2013,94,71,0,0,0
9/8/2013,77,67,T,0,0
9/9/2013,94,70,T,0,0
9/10/2013,81,70,0.02,0,0
9/11/2013,86,66,0,0,0
9/12/2013,76,57,0,0,0
9/13/2013,70,49,0,0,0
9/14/2013,73,51,0.47,0,0
9/15/2013,67,50,0.33,0,0
9/16/2013,67,44,0,0,0
9/17/2013,67,48,0.03,0,0
9/18/2013,75,60,0.14,0,0
9/19/2013,78,64,0.18,0,0
9/20/2013,66,51,0.04,0,0
9/21/2013,64,47,0,0,0
9/22/2013,74,49,0,0,0
9/23/2013,74,53,0,0,0
9/24/2013,76,53,0,0,0
9/25/2013,74,54,0,0,0
9/26/2013,82,56,0,0,0
9/27/2013,86,65,T,0,0
9/28/2013,72,51,0.14,0,0
9/29/2013,77,48,0,0,0
9/30/2013,80,58,0,0,0
10/1/2013,77,53,0,0,0
10/2/2013,77,48,0.9,0,0
10/3/2013,61,55,0.03,0,0
10/4/2013,59,55,0.29,0,0
10/5/2013,61,46,0.01,0,0
10/6/2013,55,42,0.05,0,0
10/7/2013,67,43,0,0,0
10/8/2013,77,50,0,0,0
10/9/2013,76,56,0,0,0
10/10/2013,78,52,0,0,0
10/11/2013,75,57,0.04,0,0
10/12/2013,58,46,T,0,0
10/13/2013,61,39,0,0,0
10/14/2013,55,42,0.56,0,0
10/15/2013,55,46,0.62,0,0
10/16/2013,55,42,0.01,0,0
10/17/2013,59,41,0.17,0,0
10/18/2013,53,38,0.02,0,0
10/19/2013,49,34,0.06,T,0
10/20/2013,47,33,0.08,0,0
10/21/2013,40,29,T,T,0
10/22/2013,40,26,T,T,0
10/23/2013,39,33,0,0,0
10/24/2013,44,33,0,0,0
10/25/2013,58,28,0,0,0
10/26/2013,50,36,0,0,0
10/27/2013,58,31,0,0,0
10/28/2013,44,31,0,0,0
10/29/2013,42,32,0.03,0,0
10/30/2013,50,40,0.13,0,0
10/31/2013,50,40,T,0,0
11/1/2013,52,38,0,0,0
11/2/2013,50,34,0,0,0
11/3/2013,55,35,0,0,0
11/4/2013,49,36,0.17,0,0
11/5/2013,45,30,0.18,0.7,0
11/6/2013,40,30,0.05,0.4,T
11/7/2013,36,28,0,0,0
11/8/2013,47,24,T,0,0
11/9/2013,46,36,T,0,0
11/10/2013,42,33,0,0,0
11/11/2013,39,16,T,T,0
11/12/2013,28,12,0,0,0
11/13/2013,50,23,0,0,0
11/14/2013,52,35,0,0,0
11/15/2013,56,32,0,0,0
11/16/2013,50,41,0.11,0,0
11/17/2013,46,32,0,0,0
11/18/2013,36,25,0,0,0
11/19/2013,47,23,0,0,0
11/20/2013,45,37,0,0,0
11/21/2013,39,25,0.01,T,0
11/22/2013,33,13,0,0,T
11/23/2013,19,7,0,0,T
11/24/2013,31,8,0,0,T
11/25/2013,40,28,T,T,0
11/26/2013,31,15,T,T,0
11/27/2013,25,9,0,0,0
11/28/2013,29,15,0,0,0
11/29/2013,34,14,0,0,0
11/30/2013,42,25,0,0,0
12/1/2013,34,21,0,0,0
12/2/2013,38,28,0.12,0.5,0
12/3/2013,36,32,0.08,T,0
12/4/2013,32,14,0.52,4.1,1
12/5/2013,14,0,T,T,3
12/6/2013,5,-7,0,0,3
12/7/2013,1,-11,0,0,3
12/8/2013,12,-1,0.07,1.6,3
12/9/2013,12,-3,T,0.1,4
12/10/2013,13,2,0.06,1.8,5
12/11/2013,5,-8,0,0,4
12/12/2013,19,1,T,T,4
12/13/2013,17,11,0.02,0.1,4
12/14/2013,16,0,0.06,0.7,5
12/15/2013,4,-1,0,0,5
12/16/2013,22,1,0.1,1.1,5
12/17/2013,33,9,T,T,6
12/18/2013,37,8,0,0,6
12/19/2013,28,16,0.03,0.4,5
12/20/2013,20,15,0.02,0.3,6
12/21/2013,23,16,0,0,6
12/22/2013,19,5,0.03,0.8,6
12/23/2013,5,-6,T,0.3,7
12/24/2013,11,-13,0.23,2.8,6
12/25/2013,28,9,0.02,0.2,9
12/26/2013,26,11,0.01,0.2,9
12/27/2013,40,14,0,0,8
12/28/2013,47,20,T,0,7
12/29/2013,20,-11,T,T,5
12/30/2013,2,-11,0.09,0.9,5
12/31/2013,-1,-9,T,T,6
1/1/2014,1,-8,0,0,6
1/2/2014,4,-10,0,0,6
1/3/2014,29,-10,0.12,0.3,6
1/4/2014,35,-2,0.02,T,6
1/5/2014,-2,-20,T,T,6
1/6/2014,-12,-23,T,T,6
1/7/2014,5,-15,0,0,6
1/8/2014,4,-11,0,0,6
1/9/2014,20,-11,0,0,6
1/10/2014,31,16,T,T,6
1/11/2014,32,23,0,0,6
1/12/2014,40,22,0,0,6
1/13/2014,34,27,0.01,0.3,6
1/14/2014,28,7,0.26,4.1,9
1/15/2014,25,-1,0.03,0.5,10
1/16/2014,35,7,0.05,0.6,11
1/17/2014,13,1,T,T,10
1/18/2014,23,9,0.17,4.5,14
1/19/2014,39,17,0,0,13
1/20/2014,31,-3,0.01,0.2,10
1/21/2014,6,-13,0.02,0.5,10
1/22/2014,8,-8,0.01,0.6,11
1/23/2014,2,-17,0,0,11
1/24/2014,33,2,0.08,1.3,10
1/25/2014,24,2,0.11,2.3,11
1/26/2014,18,-8,0.09,1.1,13
1/27/2014,-6,-16,0,0,12
1/28/2014,0,-16,0,0,12
1/29/2014,34,-6,0,0,12
1/30/2014,28,-4,0.44,6.4,12
1/31/2014,9,-9,0,0,16
2/1/2014,22,-1,T,T,16
2/2/2014,14,-7,0,0,15
2/3/2014,16,-1,0,0,14
2/4/2014,11,-1,0,0,14
2/5/2014,4,-5,T,T,14
2/6/2014,4,-11,0,0,14
2/7/2014,12,-5,0,0,13
2/8/2014,15,-4,T,T,13
2/9/2014,9,-7,0,0,13
2/10/2014,8,-11,0,0,13
2/11/2014,13,-12,T,T,13
2/12/2014,24,12,0.03,0.5,13
2/13/2014,30,5,T,0.2,13
2/14/2014,16,1,0,0,13
2/15/2014,19,0,0.12,1.8,13
2/16/2014,22,4,0,0,14
2/17/2014,29,18,0.32,4.9,15
2/18/2014,44,16,0,0,18
2/19/2014,40,21,0,0,17
2/20/2014,36,15,0.83,8.4,16
2/21/2014,16,6,0.06,1.5,24
2/22/2014,14,4,0,0,23
2/23/2014,17,1,0,0,21
2/24/2014,14,-3,0.01,0.2,20
2/25/2014,6,-7,T,T,20
2/26/2014,20,-11,T,T,20
2/27/2014,1,-14,0,0,20
2/28/2014,14,-9,0.04,0.9,20
3/1/2014,8,-7,T,T,21
3/2/2014,3,-15,0,0,20
3/3/2014,10,-10,0.02,0.3,19
3/4/2014,19,7,T,T,19
3/5/2014,24,12,0,0,19
3/6/2014,26,12,0,0,16
3/7/2014,33,23,T,0,16
3/8/2014,29,15,0,0,16
3/9/2014,44,17,0,0,15
3/10/2014,53,32,0,0,15
3/11/2014,44,29,T,0,13
3/12/2014,30,19,0,0,11
3/13/2014,50,20,0,0,10
3/14/2014,44,26,0,0,6
3/15/2014,31,20,0,0,5
3/16/2014,25,11,0,0,5
3/17/2014,35,23,0.06,0.2,4
3/18/2014,37,28,0.15,2.3,4
3/19/2014,36,26,0.06,0.6,7
3/20/2014,44,22,0,0,6
3/21/2014,45,20,T,T,4
3/22/2014,22,8,0,0,2
3/23/2014,26,8,T,T,2
3/24/2014,31,17,0.08,1.2,2
3/25/2014,24,10,T,T,2
3/26/2014,40,13,0,0,2
3/27/2014,40,31,0.44,0.1,T
3/28/2014,38,27,0,0,T
3/29/2014,43,22,0,0,T
3/30/2014,60,36,0,0,0
3/31/2014,58,29,0.01,0,0
4/1/2014,37,20,0.02,0.2,0
4/2/2014,43,21,0,0,0
4/3/2014,40,27,0.68,5,0
4/4/2014,40,25,0.11,1.5,6
4/5/2014,50,24,0,0,4
4/6/2014,62,40,0,0,T
4/7/2014,60,38,0,0,0
4/8/2014,54,34,0,0,0
4/9/2014,71,35,0,0,0
4/10/2014,62,45,T,0,0
4/11/2014,63,43,T,0,0
4/12/2014,55,44,0.14,0,0
4/13/2014,44,32,0,0,0
4/14/2014,38,24,0,0,0
4/15/2014,36,18,0,0,0
4/16/2014,37,28,0.68,0.3,0
4/17/2014,42,28,T,T,T
4/18/2014,52,26,0,0,0
4/19/2014,67,42,0.11,0,0
4/20/2014,74,45,0.1,0,0
4/21/2014,68,44,0.2,0,0
4/22/2014,59,38,0,0,0
4/23/2014,47,40,0.26,0,0
4/24/2014,45,38,0.84,0,0
4/25/2014,64,36,0,0,0
4/26/2014,55,37,0.04,0,0
4/27/2014,45,38,1.76,0,0
4/28/2014,45,41,0.7,0,0
4/29/2014,42,34,0.6,T,0
4/30/2014,46,35,0.03,0,0
5/1/2014,49,37,0.04,0,0
5/2/2014,59,42,T,0,0
5/3/2014,59,43,0,0,0
5/4/2014,57,36,0,0,0
5/5/2014,64,50,0,0,0
5/6/2014,65,47,0,0,0
5/7/2014,65,51,0.04,0,0
5/8/2014,69,51,0.59,0,0
5/9/2014,60,46,0,0,0
5/10/2014,70,41,0.06,0,0
5/11/2014,68,48,0.63,0,0
5/12/2014,63,49,0.27,0,0
5/13/2014,53,43,0,0,0
5/14/2014,59,38,0,0,0
5/15/2014,49,40,0,0,0
5/16/2014,54,40,0,0,0
5/17/2014,66,41,0,0,0
5/18/2014,72,49,0,0,0
5/19/2014,60,51,2.25,0,0
5/20/2014,78,50,0,0,0
5/21/2014,66,51,0,0,0
5/22/2014,71,47,0,0,0
5/23/2014,75,50,0,0,0
5/24/2014,80,58,0,0,0
5/25/2014,79,56,0,0,0
5/26/2014,82,66,0.01,0,0
5/27/2014,73,61,0.01,0,0
5/28/2014,81,58,0,0,0
5/29/2014,84,57,0,0,0
5/30/2014,87,64,0,0,0
5/31/2014,86,68,0.65,0,0
6/1/2014,72,65,2.37,0,0
6/2/2014,80,60,0.02,0,0
6/3/2014,75,56,0,0,0
6/4/2014,81,61,0,0,0
6/5/2014,78,63,0.03,0,0
6/6/2014,84,59,T,0,0
6/7/2014,67,51,0.89,0,0
6/8/2014,71,49,0,0,0
6/9/2014,70,59,T,0,0
6/10/2014,77,55,0,0,0
6/11/2014,81,61,0.18,0,0
6/12/2014,66,54,0,0,0
6/13/2014,76,51,0,0,0
6/14/2014,66,58,1.6,0,0
6/15/2014,76,57,0.64,0,0
6/16/2014,85,63,0.38,0,0
6/17/2014,82,62,0.01,0,0
6/18/2014,81,69,0.51,0,0
6/19/2014,74,65,4.13,0,0
6/20/2014,85,67,T,0,0
6/21/2014,85,67,0,0,0
6/22/2014,77,66,0.09,0,0
6/23/2014,83,66,0,0,0
6/24/2014,84,64,0,0,0
6/25/2014,72,56,0,0,0
6/26/2014,81,58,0,0,0
6/27/2014,81,70,T,0,0
6/28/2014,83,69,0.5,0,0
6/29/2014,85,64,0.01,0,0
6/30/2014,81,65,T,0,0
7/1/2014,75,55,0.15,0,0
7/2/2014,74,54,0.01,0,0
7/3/2014,78,58,0,0,0
7/4/2014,78,60,0,0,0
7/5/2014,84,65,0,0,0
7/6/2014,90,69,0.13,0,0
7/7/2014,87,65,0.37,0,0
7/8/2014,77,62,0,0,0
7/9/2014,79,58,0,0,0
7/10/2014,85,61,0,0,0
7/11/2014,81,65,1.03,0,0
7/12/2014,80,68,0.06,0,0
7/13/2014,78,63,0,0,0
7/14/2014,65,56,0.07,0,0
7/15/2014,72,54,T,0,0
7/16/2014,77,55,0,0,0
7/17/2014,79,59,0,0,0
7/18/2014,79,60,0,0,0
7/19/2014,79,67,0,0,0
7/20/2014,87,70,0,0,0
7/21/2014,92,74,0,0,0
7/22/2014,86,70,0,0,0
7/23/2014,84,61,0,0,0
7/24/2014,82,63,0,0,0
7/25/2014,81,64,0.42,0,0
7/26/2014,86,71,0,0,0
7/27/2014,78,65,0.03,0,0
7/28/2014,77,63,0,0,0
7/29/2014,81,59,0,0,0
7/30/2014,83,60,0,0,0
7/31/2014,84,63,0,0,0
8/1/2014,87,65,0,0,0
8/2/2014,87,67,T,0,0
8/3/2014,88,68,0.67,0,0
8/4/2014,81,68,0,0,0
8/5/2014,81,62,0,0,0
8/6/2014,82,62,0,0,0
8/7/2014,83,65,0,0,0
8/8/2014,83,67,0,0,0
8/9/2014,79,67,T,0,0
8/10/2014,84,68,0.15,0,0
8/11/2014,78,62,0.04,0,0
8/12/2014,80,57,0,0,0
8/13/2014,83,63,0,0,0
8/14/2014,80,59,0,0,0
8/15/2014,85,64,0,0,0
8/16/2014,86,67,0.08,0,0
8/17/2014,81,68,0.27,0,0
8/18/2014,87,67,0.01,0,0
8/19/2014,81,65,0,0,0
8/20/2014,83,65,0,0,0
8/21/2014,85,70,0.07,0,0
8/22/2014,79,70,0,0,0
8/23/2014,77,69,T,0,0
8/24/2014,89,73,0.14,0,0
8/25/2014,79,64,0,0,0
8/26/2014,76,56,T,0,0
8/27/2014,78,59,T,0,0
8/28/2014,72,61,0.02,0,0
8/29/2014,80,66,0.68,0,0
8/30/2014,77,64,0.3,0,0
8/31/2014,85,62,0.47,0,0
9/1/2014,78,65,0.17,0,0
9/2/2014,78,62,0,0,0
9/3/2014,80,60,0.13,0,0
9/4/2014,86,66,T,0,0
9/5/2014,66,55,0,0,0
9/6/2014,77,52,0,0,0
9/7/2014,76,56,0,0,0
9/8/2014,75,58,T,0,0
9/9/2014,75,61,0.18,0,0
9/10/2014,68,47,0.03,0,0
9/11/2014,57,43,0,0,0
9/12/2014,56,43,0,0,0
9/13/2014,60,39,0,0,0
9/14/2014,65,50,0,0,0
9/15/2014,62,48,0.06,0,0
9/16/2014,68,43,0,0,0
9/17/2014,77,55,0,0,0
9/18/2014,75,48,0,0,0
9/19/2014,81,57,T,0,0
9/20/2014,77,57,0.24,0,0
9/21/2014,67,50,0,0,0
9/22/2014,72,48,0,0,0
9/23/2014,74,51,0,0,0
9/24/2014,65,58,0.04,0,0
9/25/2014,77,59,0,0,0
9/26/2014,82,58,0,0,0
9/27/2014,83,63,0,0,0
9/28/2014,82,59,0,0,0
9/29/2014,67,44,0.07,0,0
9/30/2014,59,42,0,0,0
10/1/2014,59,50,0.69,0,0
10/2/2014,60,47,0.78,0,0
10/3/2014,50,36,0.09,0,0
10/4/2014,51,37,0.03,0,0
10/5/2014,49,35,0,0,0
10/6/2014,63,36,T,0,0
10/7/2014,60,45,0,0,0
10/8/2014,59,39,0,0,0
10/9/2014,54,34,0,0,0
10/10/2014,53,34,0,0,0
10/11/2014,57,31,0,0,0
10/12/2014,61,42,0,0,0
10/13/2014,57,50,0.02,0,0
10/14/2014,65,47,0,0,0
10/15/2014,66,38,0,0,0
10/16/2014,72,41,0,0,0
10/17/2014,58,49,0,0,0
10/18/2014,54,39,0,0,0
10/19/2014,69,40,0,0,0
10/20/2014,64,42,0,0,0
10/21/2014,58,38,0,0,0
10/22/2014,60,39,T,0,0
10/23/2014,68,48,0.14,0,0
10/24/2014,67,46,0,0,0
10/25/2014,63,44,0,0,0
10/26/2014,64,36,0,0,0
10/27/2014,67,43,0,0,0
10/28/2014,49,40,T,0,0
10/29/2014,43,36,0,0,0
10/30/2014,49,31,0,0,0
10/31/2014,40,26,0,0,0
11/1/2014,42,23,0,0,0
11/2/2014,56,33,0,0,0
11/3/2014,55,41,T,0,0
11/4/2014,53,37,0,0,0
11/5/2014,45,34,0.04,0,0
11/6/2014,44,30,T,0,0
11/7/2014,48,29,0.01,0,0
11/8/2014,43,34,T,0,0
11/9/2014,39,31,0,0,0
11/10/2014,31,24,0.28,2.6,1
11/11/2014,26,18,0.04,0.8,3
11/12/2014,23,15,T,T,3
11/13/2014,24,17,T,T,3
11/14/2014,22,8,0,0,3
11/15/2014,22,6,0.16,1.3,3
11/16/2014,22,7,0.01,0.3,4
11/17/2014,15,6,0,0,4
11/18/2014,18,8,T,T,4
11/19/2014,23,16,0.02,0.5,4
11/20/2014,18,7,0,0,4
11/21/2014,34,3,0,0,4
11/22/2014,39,34,0,0,3
11/23/2014,51,32,0.03,T,T
11/24/2014,32,15,0.01,0.5,T
11/25/2014,24,10,0,0,T
11/26/2014,26,10,0.17,2.2,T
11/27/2014,10,-4,0.02,0.3,2
11/28/2014,24,6,0.08,0.9,3
11/29/2014,38,21,0,0,3
11/30/2014,24,4,0,0,2
12/1/2014,6,-3,0,0,2
12/2/2014,22,2,T,T,2
12/3/2014,23,11,0,0,2
12/4/2014,32,14,0,0,2
12/5/2014,32,25,0,0,2
12/6/2014,32,17,0,0,1
12/7/2014,35,22,0.01,0.1,1
12/8/2014,35,21,T,T,1
12/9/2014,23,15,T,T,1
12/10/2014,29,21,0,0,1
12/11/2014,32,27,0,0,1
12/12/2014,37,32,0,0,1
12/13/2014,51,33,0.01,0,T
12/14/2014,50,43,0.01,0,0
12/15/2014,51,30,0.19,T,0
12/16/2014,30,17,0.04,0.8,1
12/17/2014,20,9,T,T,1
12/18/2014,22,11,0.02,0.4,1
12/19/2014,30,20,T,T,1
12/20/2014,32,29,0,0,1
12/21/2014,39,31,0.19,0.1,1
12/22/2014,38,35,0.12,0,0
12/23/2014,36,34,T,T,0
12/24/2014,36,31,0,0,0
12/25/2014,35,30,T,T,0
12/26/2014,32,28,0.05,0.8,0
12/27/2014,28,11,0.22,3.4,4
12/28/2014,24,7,0,0,4
12/29/2014,10,-3,0,0,4
12/30/2014,4,-7,0,0,3
12/31/2014,13,-7,0,0,3
1/1/2015,30,11,T,T,3
1/2/2015,28,6,0,0,3
1/3/2015,33,12,T,0.1,3
1/4/2015,12,-7,0,0,3
1/5/2015,1,-11,0.06,0.5,3
1/6/2015,8,-5,0,0,3
1/7/2015,-1,-9,0,0,3
1/8/2015,16,-6,0.15,3,3
1/9/2015,6,-4,0,0,5
1/10/2015,19,-4,0,0,4
1/11/2015,14,3,T,0.1,4
1/12/2015,5,-5,0,0,4
1/13/2015,15,-10,0.02,0.4,4
1/14/2015,24,15,0.01,0.2,4
1/15/2015,35,19,0,0,4
1/16/2015,30,27,0,0,4
1/17/2015,38,26,0,0,3
1/18/2015,39,25,0,0,3
1/19/2015,37,22,0.01,0.1,2
1/20/2015,32,28,0.05,0.8,2
1/21/2015,30,26,0.01,0.1,2
1/22/2015,30,18,0,0,2
1/23/2015,39,29,0,0,2
1/24/2015,42,29,T,0,2
1/25/2015,35,20,0.03,0.1,1
1/26/2015,45,22,T,T,1
1/27/2015,36,30,0,0,T
1/28/2015,31,28,T,0,T
1/29/2015,34,15,T,0,T
1/30/2015,27,11,0,0,T
1/31/2015,28,19,0,0,T
2/1/2015,21,5,0.02,0.5,T
2/2/2015,16,0,0,0,T
2/3/2015,16,6,0.06,1.5,T
2/4/2015,15,-1,0.01,0.4,2
2/5/2015,19,-7,0,0,2
2/6/2015,30,13,0,0,1
2/7/2015,36,20,0,0,1
2/8/2015,32,23,0,0,T
2/9/2015,33,20,0,0,T
2/10/2015,29,22,0.13,0.8,T
2/11/2015,30,2,0.01,0.1,1
2/12/2015,10,-3,0,0,1
2/13/2015,30,6,T,T,1
2/14/2015,12,-3,0,0,1
2/15/2015,9,0,T,T,1
2/16/2015,20,8,0.01,0.4,1
2/17/2015,10,-2,T,T,1
2/18/2015,2,-9,0,0,1
2/19/2015,9,-11,0,0,1
2/20/2015,25,5,0.07,0.8,1
2/21/2015,24,0,0.01,0.1,1
2/22/2015,0,-9,0,0,1
2/23/2015,23,-11,0,0,1
2/24/2015,32,13,0.01,0.1,1
2/25/2015,16,5,0.02,0.2,1
2/26/2015,11,-3,0,0,1
2/27/2015,15,-6,0,0,T
2/28/2015,20,-3,0,0,T
3/1/2015,28,14,T,T,T
3/2/2015,26,9,0,0,T
3/3/2015,29,6,0.13,1.9,T
3/4/2015,12,-2,0,0,2
3/5/2015,15,-7,0,0,2
3/6/2015,39,7,0,0,2
3/7/2015,44,28,0,0,T
3/8/2015,48,31,0,0,0
3/9/2015,57,32,0,0,0
3/10/2015,66,37,0,0,0
3/11/2015,58,29,0,0,0
3/12/2015,62,37,0,0,0
3/13/2015,62,39,0,0,0
3/14/2015,61,33,0,0,0
3/15/2015,70,38,0,0,0
3/16/2015,62,36,0,0,0
3/17/2015,45,26,0,0,0
3/18/2015,46,30,0,0,0
3/19/2015,50,35,T,0,0
3/20/2015,56,32,T,0,0
3/21/2015,38,26,0,0,0
3/22/2015,35,29,0.2,3.1,0
3/23/2015,32,30,0.03,0.5,4
3/24/2015,38,25,0.12,1.2,2
3/25/2015,38,31,T,0.1,1
3/26/2015,36,25,0,0,0
3/27/2015,36,17,0,0,0
3/28/2015,41,20,0,0,0
3/29/2015,53,34,0.19,0,0
3/30/2015,57,36,0,0,0
3/31/2015,65,32,0,0,0
4/1/2015,84,43,0.26,0,0
4/2/2015,65,34,0,0,0
4/3/2015,43,27,0,0,0
4/4/2015,52,32,0,0,0
4/5/2015,53,36,0,0,0
4/6/2015,43,38,0.18,0,0
4/7/2015,43,37,0.01,0,0
4/8/2015,48,37,T,0,0
4/9/2015,41,33,0.63,0.1,0
4/10/2015,56,32,0.08,0.2,0
4/11/2015,68,38,0,0,0
4/12/2015,75,51,0.65,0,0
4/13/2015,64,46,0.01,0,0
4/14/2015,72,38,0,0,0
4/15/2015,70,45,0,0,0
4/16/2015,73,52,T,0,0
4/17/2015,75,50,0,0,0
4/18/2015,73,47,0.07,0,0
4/19/2015,60,45,0.14,0,0
4/20/2015,45,36,0.02,0,0
4/21/2015,41,34,0.03,T,0
4/22/2015,49,32,0,0,0
4/23/2015,55,29,0,0,0
4/24/2015,52,42,0.34,0,0
4/25/2015,62,43,0,0,0
4/26/2015,64,36,0,0,0
4/27/2015,69,39,0,0,0
4/28/2015,65,44,0,0,0
4/29/2015,68,44,0,0,0
4/30/2015,68,47,0,0,0
5/1/2015,66,49,0.01,0,0
5/2/2015,80,52,0,0,0
5/3/2015,83,56,0.05,0,0
5/4/2015,72,50,0,0,0
5/5/2015,70,51,0.02,0,0
5/6/2015,77,56,T,0,0
5/7/2015,76,62,0.35,0,0
5/8/2015,62,49,0.02,0,0
5/9/2015,69,44,0,0,0
5/10/2015,60,48,0.72,0,0
5/11/2015,55,44,0.07,0,0
5/12/2015,58,39,0.02,0,0
5/13/2015,67,43,0,0,0
5/14/2015,57,51,0.34,0,0
5/15/2015,67,53,0,0,0
5/16/2015,76,58,0.06,0,0
5/17/2015,74,48,0.08,0,0
5/18/2015,48,40,T,0,0
5/19/2015,57,37,T,0,0
5/20/2015,62,41,0,0,0
5/21/2015,74,45,0,0,0
5/22/2015,75,46,0,0,0
5/23/2015,73,51,T,0,0
5/24/2015,64,58,0.52,0,0
5/25/2015,73,57,0.16,0,0
5/26/2015,63,57,0.59,0,0
5/27/2015,84,55,T,0,0
5/28/2015,84,62,0,0,0
5/29/2015,72,54,0.54,0,0
5/30/2015,64,47,0,0,0
5/31/2015,63,44,0,0,0
6/1/2015,69,52,0,0,0
6/2/2015,76,54,0,0,0
6/3/2015,67,62,0.75,0,0
6/4/2015,75,62,0,0,0
6/5/2015,75,61,0,0,0
6/6/2015,79,59,0.69,0,0
6/7/2015,83,66,0.06,0,0
6/8/2015,81,61,0,0,0
6/9/2015,92,63,0,0,0
6/10/2015,79,62,T,0,0
6/11/2015,67,58,0.3,0,0
6/12/2015,79,53,0,0,0
6/13/2015,71,60,0.07,0,0
6/14/2015,85,62,0,0,0
6/15/2015,78,64,0,0,0
6/16/2015,72,55,T,0,0
6/17/2015,79,60,0.87,0,0
6/18/2015,79,61,0,0,0
