Date,Maximum Temperature degrees (F),Minimum Temperature degrees (F),Precipitation (inches),Snow (inches),Snow Depth (inches)
6/19/2015,79,59,0,0,0
6/20/2015,82,63,0.43,0,0
6/21/2015,86,62,0,0,0
6/22/2015,82,64,0.95,0,0
6/23/2015,79,60,0,0,0
6/24/2015,78,62,0,0,0
6/25/2015,82,63,0,0,0
6/26/2015,81,63,0.06,0,0
6/27/2015,83,60,0.02,0,0
6/28/2015,82,64,0.09,0,0
6/29/2015,83,65,0.11,0,0
6/30/2015,77,62,0,0,0
7/1/2015,73,59,0,0,0
7/2/2015,77,56,0,0,0
7/3/2015,80,60,0,0,0
7/4/2015,85,65,0,0,0
7/5/2015,88,66,0.04,0,0
7/6/2015,76,58,2.83,0,0
7/7/2015,72,54,0,0,0
7/8/2015,73,57,0,0,0
7/9/2015,81,60,0,0,0
7/10/2015,85,65,0,0,0
7/11/2015,82,67,0,0,0
7/12/2015,89,65,1.89,0,0
7/13/2015,87,66,T,0,0
7/14/2015,84,67,0,0,0
7/15/2015,81,63,0.01,0,0
7/16/2015,72,66,0.16,0,0
7/17/2015,90,65,0.62,0,0
7/18/2015,88,68,0.25,0,0
7/19/2015,84,64,0,0,0
7/20/2015,81,64,0,0,0
7/21/2015,81,61,0,0,0
7/22/2015,82,66,0,0,0
7/23/2015,84,67,0,0,0
7/24/2015,88,68,0.23,0,0
7/25/2015,86,69,0,0,0
7/26/2015,87,72,T,0,0
7/27/2015,86,71,0,0,0
7/28/2015,84,70,1.29,0,0
7/29/2015,82,66,0,0,0
7/30/2015,85,63,0,0,0
7/31/2015,82,65,0,0,0
8/1/2015,86,66,T,0,0
8/2/2015,84,66,0,0,0
8/3/2015,80,60,0,0,0
8/4/2015,82,58,0,0,0
8/5/2015,82,61,0,0,0
8/6/2015,74,64,0.24,0,0
8/7/2015,84,69,0.43,0,0
8/8/2015,80,67,0.01,0,0
8/9/2015,82,69,0.06,0,0
8/10/2015,82,66,0,0,0
8/11/2015,82,62,0,0,0
8/12/2015,85,64,0,0,0
8/13/2015,85,71,0.05,0,0
8/14/2015,94,71,0,0,0
8/15/2015,91,73,0,0,0
8/16/2015,82,69,0.51,0,0
8/17/2015,74,63,0.08,0,0
8/18/2015,67,63,0.92,0,0
8/19/2015,65,56,0.1,0,0
8/20/2015,74,53,0,0,0
8/21/2015,81,59,0,0,0
8/22/2015,82,63,0.59,0,0
8/23/2015,70,57,T,0,0
8/24/2015,67,54,0,0,0
8/25/2015,74,53,0,0,0
8/26/2015,75,51,0,0,0
8/27/2015,76,59,0,0,0
8/28/2015,76,59,T,0,0
8/29/2015,74,56,0,0,0
8/30/2015,81,62,0,0,0
8/31/2015,86,63,0,0,0
9/1/2015,86,69,0,0,0
9/2/2015,78,69,0.23,0,0
9/3/2015,84,67,0,0,0
9/4/2015,89,71,0,0,0
9/5/2015,89,75,0.01,0,0
9/6/2015,83,70,0.73,0,0
9/7/2015,82,67,T,0,0
9/8/2015,78,60,0.13,0,0
9/9/2015,71,56,0.28,0,0
9/10/2015,71,54,0.02,0,0
9/11/2015,64,48,0,0,0
9/12/2015,69,47,0,0,0
9/13/2015,75,52,0,0,0
9/14/2015,83,58,0.01,0,0
9/15/2015,87,66,T,0,0
9/16/2015,84,65,0.08,0,0
9/17/2015,78,60,2.37,0,0
9/18/2015,61,53,0.37,0,0
9/19/2015,69,48,0,0,0
9/20/2015,72,50,0.11,0,0
9/21/2015,81,55,0,0,0
9/22/2015,74,64,T,0,0
9/23/2015,76,62,0.06,0,0
9/24/2015,67,64,0.25,0,0
9/25/2015,78,61,0,0,0
9/26/2015,78,58,0,0,0
9/27/2015,82,59,0,0,0
9/28/2015,77,61,T,0,0
9/29/2015,63,48,0,0,0
9/30/2015,63,43,0,0,0
10/1/2015,63,45,0,0,0
10/2/2015,62,41,0,0,0
10/3/2015,60,42,0,0,0
10/4/2015,58,42,0,0,0
10/5/2015,62,45,0,0,0
10/6/2015,69,52,0,0,0
10/7/2015,63,43,T,0,0
10/8/2015,66,52,0.33,0,0
10/9/2015,56,43,0,0,0
10/10/2015,74,42,0,0,0
10/11/2015,85,58,0,0,0
10/12/2015,66,46,T,0,0
10/13/2015,60,43,0,0,0
10/14/2015,68,39,0,0,0
10/15/2015,61,42,0,0,0
10/16/2015,48,33,0,0,0
10/17/2015,56,31,0,0,0
10/18/2015,63,35,0,0,0
10/19/2015,76,51,T,0,0
10/20/2015,69,50,T,0,0
10/21/2015,63,44,T,0,0
10/22/2015,63,40,0,0,0
10/23/2015,54,49,0.94,0,0
10/24/2015,57,42,0.24,0,0
10/25/2015,56,38,0.01,0,0
10/26/2015,59,48,0.01,0,0
10/27/2015,55,47,0.35,0,0
10/28/2015,47,34,0.38,T,0
10/29/2015,49,35,0.01,T,0
10/30/2015,53,40,0.01,0,0
10/31/2015,51,44,0.33,0,0
11/1/2015,56,40,0,0,0
11/2/2015,70,45,0,0,0
11/3/2015,71,45,0,0,0
11/4/2015,62,52,0,0,0
11/5/2015,65,42,0.01,0,0
11/6/2015,47,39,0,0,0
11/7/2015,50,33,0,0,0
11/8/2015,59,43,0,0,0
11/9/2015,62,44,0,0,0
11/10/2015,61,38,0,0,0
11/11/2015,53,42,1.73,0,0
11/12/2015,45,37,0.37,0,0
11/13/2015,45,31,0,0,0
11/14/2015,57,32,0,0,0
11/15/2015,62,38,0,0,0
11/16/2015,53,47,0.17,0,0
11/17/2015,55,49,1.21,0,0
11/18/2015,59,37,0.5,0,0
11/19/2015,37,30,T,T,0
11/20/2015,31,25,0,0,0
11/21/2015,28,15,T,T,0
11/22/2015,34,17,0,0,0
11/23/2015,46,25,0,0,0
11/24/2015,46,28,0,0,0
11/25/2015,51,33,0,0,0
11/26/2015,40,24,0.12,1.3,0
11/27/2015,27,18,0,0,1
11/28/2015,30,14,0,0,1
11/29/2015,34,19,0,0,1
11/30/2015,35,28,0.41,3.8,3
12/1/2015,34,26,0.09,0.1,4
12/2/2015,36,28,T,T,3
12/3/2015,35,22,0,0,2
12/4/2015,47,22,0,0,2
12/5/2015,44,38,0,0,1
12/6/2015,40,32,0,0,0
12/7/2015,46,31,0,0,0
12/8/2015,42,29,0.08,0,0
12/9/2015,47,30,0,0,0
12/10/2015,47,37,0.16,0,0
12/11/2015,39,36,0,0,0
12/12/2015,41,35,T,0,0
12/13/2015,40,38,0.12,0,0
12/14/2015,39,32,0.63,T,0
12/15/2015,35,31,0.01,T,0
12/16/2015,41,24,0.37,0.7,1
12/17/2015,29,17,T,T,0
12/18/2015,22,9,T,T,T
12/19/2015,28,8,0,0,0
12/20/2015,41,27,0,0,0
12/21/2015,33,30,0.02,0.3,0
12/22/2015,35,30,T,T,T
12/23/2015,36,27,0.38,0.5,0
12/24/2015,27,23,0,0,1
12/25/2015,30,25,0,0,T
12/26/2015,32,28,0.09,2.3,2
12/27/2015,28,12,0,0,2
12/28/2015,23,12,0.21,3.4,2
12/29/2015,27,20,0.15,2.1,4
12/30/2015,25,16,T,T,5
12/31/2015,20,7,0.01,0.1,5
1/1/2016,30,15,T,T,4
1/2/2016,31,14,0,0,4
1/3/2016,29,20,0,0,4
1/4/2016,26,10,0,0,4
1/5/2016,32,20,0,0,4
1/6/2016,33,23,0.05,0.4,4
1/7/2016,34,31,0.04,0.4,4
1/8/2016,34,22,0.08,1.2,5
1/9/2016,22,-6,T,T,5
1/10/2016,-1,-10,0,0,5
1/11/2016,6,-9,0.02,0.5,5
1/12/2016,3,-7,T,T,5
1/13/2016,23,-7,0.01,0.1,5
1/14/2016,26,16,0,0,5
1/15/2016,23,12,T,T,5
1/16/2016,13,-9,T,T,5
1/17/2016,-3,-14,0,0,5
1/18/2016,2,-13,0,0,5
1/19/2016,7,-7,T,T,5
1/20/2016,22,7,0.02,0.6,5
1/21/2016,24,20,T,T,5
1/22/2016,25,17,T,T,5
1/23/2016,23,18,0,0,5
1/24/2016,30,23,0.01,0.1,5
1/25/2016,30,27,0.05,0.6,5
1/26/2016,28,20,0.01,0.2,6
1/27/2016,40,15,T,T,5
1/28/2016,37,19,0,0,3
1/29/2016,34,18,0.01,0,3
1/30/2016,43,30,0.01,0,2
1/31/2016,41,27,0,0,1
2/1/2016,36,22,0,0,1
2/2/2016,30,24,0.51,8.8,1
2/3/2016,24,11,0.04,0.6,8
2/4/2016,27,8,0.03,0.3,7
2/5/2016,29,6,T,T,7
2/6/2016,36,25,T,0,6
2/7/2016,40,16,0.02,0.4,5
2/8/2016,17,11,T,T,2
2/9/2016,17,5,T,T,2
2/10/2016,13,3,0,0,2
2/11/2016,17,2,0.01,0.9,2
2/12/2016,15,0,0,0,2
2/13/2016,10,-6,0,0,2
2/14/2016,19,7,0.04,0.7,2
2/15/2016,32,18,0,0,3
2/16/2016,35,21,T,T,2
2/17/2016,29,14,0,0,2
2/18/2016,41,25,0,0,2
2/19/2016,45,35,0.37,0,1
2/20/2016,43,30,0,0,T
2/21/2016,37,26,T,T,T
2/22/2016,35,27,0,0,0
2/23/2016,40,33,0.04,0.3,0
2/24/2016,38,30,T,T,0
2/25/2016,35,26,0,0,0
2/26/2016,42,24,0,0,0
2/27/2016,58,34,0,0,0
2/28/2016,43,28,0.03,0.1,0
2/29/2016,39,19,0,0,0
3/1/2016,27,14,T,T,T
3/2/2016,32,13,0,0,0
3/3/2016,35,26,T,T,0
3/4/2016,37,29,0.05,0.4,0
3/5/2016,39,29,0,0,T
3/6/2016,60,29,0,0,0
3/7/2016,64,42,0,0,0
3/8/2016,70,40,0,0,0
3/9/2016,42,35,T,0,0
3/10/2016,49,33,0,0,0
3/11/2016,66,28,0,0,0
3/12/2016,70,49,0,0,0
3/13/2016,54,47,T,0,0
3/14/2016,58,48,0.01,0,0
3/15/2016,55,45,0.85,0,0
3/16/2016,49,40,0.05,0,0
3/17/2016,42,32,0.01,T,0
3/18/2016,37,30,T,T,0
3/19/2016,43,27,0.07,1.3,1
3/20/2016,43,26,0,0,0
3/21/2016,53,28,0,0,0
3/22/2016,55,33,0,0,0
3/23/2016,36,29,0.31,3.7,0
3/24/2016,47,28,0,0,3
3/25/2016,48,27,T,0,0
3/26/2016,51,39,0.12,0,0
3/27/2016,43,31,0.07,0,0
3/28/2016,59,28,0,0,0
3/29/2016,64,40,0.19,0,0
3/30/2016,48,43,0.4,0,0
3/31/2016,54,40,0.13,0,0
4/1/2016,41,32,0.02,0,0
4/2/2016,36,26,T,T,0
4/3/2016,68,29,0,0,0
4/4/2016,42,28,0,0,0
4/5/2016,37,28,0.07,0,0
4/6/2016,44,32,T,0,0
4/7/2016,43,33,0.04,T,0
4/8/2016,37,24,0.02,0.5,0
4/9/2016,43,20,0,0,0
4/10/2016,59,35,0,0,0
4/11/2016,44,31,0,0,0
4/12/2016,49,27,T,T,0
4/13/2016,71,41,T,0,0
4/14/2016,76,49,0,0,0
4/15/2016,77,48,0,0,0
4/16/2016,80,57,0,0,0
4/17/2016,79,58,0,0,0
4/18/2016,79,51,0.19,0,0
4/19/2016,59,48,0.08,0,0
4/20/2016,67,52,0.25,0,0
4/21/2016,66,50,0.32,0,0
4/22/2016,59,43,0,0,0
4/23/2016,71,43,T,0,0
4/24/2016,62,52,0.39,0,0
4/25/2016,55,44,0.53,0,0
4/26/2016,49,42,T,0,0
4/27/2016,53,40,0.28,0,0
4/28/2016,43,37,0.65,0,0
4/29/2016,60,34,0,0,0
4/30/2016,58,42,0,0,0
5/1/2016,63,41,0,0,0
5/2/2016,67,39,0,0,0
5/3/2016,73,48,0,0,0
5/4/2016,66,45,0,0,0
5/5/2016,79,45,T,0,0
5/6/2016,92,60,0,0,0
5/7/2016,70,51,0,0,0
5/8/2016,73,46,0,0,0
5/9/2016,68,53,0.33,0,0
5/10/2016,58,48,0.59,0,0
5/11/2016,56,49,0.15,0,0
5/12/2016,58,48,0,0,0
5/13/2016,50,39,0.18,0,0
5/14/2016,52,34,0,0,0
5/15/2016,65,34,0,0,0
5/16/2016,66,49,0,0,0
5/17/2016,65,46,0,0,0
5/18/2016,70,43,0,0,0
5/19/2016,74,50,0,0,0
5/20/2016,76,54,0,0,0
5/21/2016,80,53,0,0,0
5/22/2016,84,53,0,0,0
5/23/2016,84,66,T,0,0
5/24/2016,86,66,T,0,0
5/25/2016,76,66,0.33,0,0
5/26/2016,81,61,0.27,0,0
5/27/2016,70,63,0.24,0,0
5/28/2016,68,61,0.31,0,0
5/29/2016,79,62,T,0,0
5/30/2016,84,60,T,0,0
5/31/2016,73,63,0.02,0,0
6/1/2016,67,59,0,0,0
6/2/2016,75,56,0,0,0
6/3/2016,70,61,0.21,0,0
6/4/2016,74,58,0.06,0,0
6/5/2016,83,55,0,0,0
6/6/2016,71,56,0.01,0,0
6/7/2016,72,50,0,0,0
6/8/2016,79,54,0.02,0,0
6/9/2016,84,62,0.54,0,0
6/10/2016,91,69,T,0,0
6/11/2016,93,71,0,0,0
6/12/2016,78,61,0.99,0,0
6/13/2016,78,64,0.4,0,0
6/14/2016,74,64,1.49,0,0
6/15/2016,77,64,0,0,0
6/16/2016,80,63,0,0,0
6/17/2016,86,66,T,0,0
6/18/2016,89,70,0,0,0
6/19/2016,93,71,0.2,0,0
6/20/2016,80,65,0,0,0
6/21/2016,83,60,0,0,0
6/22/2016,83,63,0.47,0,0
6/23/2016,77,58,0,0,0
6/24/2016,82,60,0,0,0
6/25/2016,96,72,T,0,0
6/26/2016,88,67,0,0,0
6/27/2016,76,64,0,0,0
6/28/2016,77,58,0,0,0
6/29/2016,81,60,0,0,0
6/30/2016,79,61,0.1,0,0
7/1/2016,75,52,0,0,0
7/2/2016,79,60,0,0,0
7/3/2016,80,62,0,0,0
7/4/2016,80,61,0,0,0
7/5/2016,90,66,1.21,0,0
7/6/2016,88,66,0,0,0
7/7/2016,85,69,0.07,0,0
7/8/2016,80,66,0,0,0
7/9/2016,82,63,0,0,0
7/10/2016,82,66,0.4,0,0
7/11/2016,90,72,T,0,0
7/12/2016,86,71,0.08,0,0
7/13/2016,85,70,T,0,0
7/14/2016,71,62,0.12,0,0
7/15/2016,79,61,0.05,0,0
7/16/2016,81,62,0.2,0,0
7/17/2016,84,66,0.1,0,0
7/18/2016,88,67,0,0,0
7/19/2016,87,68,0,0,0
7/20/2016,93,72,0.05,0,0
7/21/2016,95,71,0.16,0,0
7/22/2016,97,74,0,0,0
7/23/2016,82,71,2.17,0,0
7/24/2016,85,72,T,0,0
7/25/2016,87,67,0,0,0
7/26/2016,91,72,0,0,0
7/27/2016,80,68,0.48,0,0
7/28/2016,77,65,0,0,0
7/29/2016,79,61,0,0,0
7/30/2016,81,67,T,0,0
7/31/2016,84,67,0,0,0
8/1/2016,85,70,0,0,0
8/2/2016,88,73,0,0,0
8/3/2016,91,74,0,0,0
8/4/2016,85,70,1.13,0,0
8/5/2016,79,64,0,0,0
8/6/2016,82,62,0,0,0
8/7/2016,82,63,0,0,0
8/8/2016,83,65,0,0,0
8/9/2016,87,69,0,0,0
8/10/2016,91,69,1.53,0,0
8/11/2016,84,69,1.11,0,0
8/12/2016,82,68,0.33,0,0
8/13/2016,81,65,0,0,0
8/14/2016,83,63,0,0,0
8/15/2016,82,64,0,0,0
8/16/2016,86,67,0.2,0,0
8/17/2016,86,64,0,0,0
8/18/2016,85,68,T,0,0
8/19/2016,79,65,0.44,0,0
8/20/2016,68,58,0.38,0,0
8/21/2016,74,56,0,0,0
8/22/2016,83,59,0,0,0
8/23/2016,84,67,1.01,0,0
8/24/2016,82,66,0.07,0,0
8/25/2016,74,61,0,0,0
8/26/2016,72,57,0,0,0
8/27/2016,69,63,0.01,0,0
8/28/2016,85,61,0,0,0
8/29/2016,86,67,1.27,0,0
8/30/2016,81,64,0.34,0,0
8/31/2016,80,58,0,0,0
9/1/2016,77,60,0,0,0
9/2/2016,76,57,0,0,0
9/3/2016,76,59,0,0,0
9/4/2016,79,60,0.02,0,0
9/5/2016,81,67,0.51,0,0
9/6/2016,81,71,0.88,0,0
9/7/2016,77,68,0.02,0,0
9/8/2016,78,62,T,0,0
9/9/2016,74,62,0.23,0,0
9/10/2016,72,57,T,0,0
9/11/2016,80,57,0,0,0
9/12/2016,81,62,0,0,0
9/13/2016,66,56,T,0,0
9/14/2016,70,47,0,0,0
9/15/2016,76,57,0.85,0,0
9/16/2016,76,63,0.06,0,0
9/17/2016,72,59,0,0,0
9/18/2016,84,54,0,0,0
9/19/2016,79,61,0.01,0,0
9/20/2016,79,57,0.03,0,0
9/21/2016,73,65,1.88,T,0
9/22/2016,73,61,0.08,0,0
9/23/2016,71,60,0.63,0,0
9/24/2016,73,63,0,0,0
9/25/2016,69,55,0.23,0,0
9/26/2016,66,51,0,0,0
9/27/2016,60,49,0.04,0,0
9/28/2016,62,50,0,0,0
9/29/2016,68,46,0,0,0
9/30/2016,71,50,0,0,0
10/1/2016,74,52,0,0,0
10/2/2016,76,51,0,0,0
10/3/2016,76,53,0,0,0
10/4/2016,76,58,0.13,0,0
10/5/2016,65,56,0.6,0,0
10/6/2016,62,44,1.01,0,0
10/7/2016,49,38,0.04,0,0
10/8/2016,52,36,0,0,0
10/9/2016,60,36,0,0,0
10/10/2016,74,49,0,0,0
10/11/2016,72,49,T,0,0
10/12/2016,50,41,0.01,0,0
10/13/2016,54,37,0,0,0
10/14/2016,63,43,0,0,0
10/15/2016,69,51,T,0,0
10/16/2016,69,44,0.01,0,0
10/17/2016,72,54,0.65,0,0
10/18/2016,66,51,0.01,0,0
10/19/2016,56,43,0,0,0
10/20/2016,52,38,0,0,0
10/21/2016,54,39,0,0,0
10/22/2016,64,39,0,0,0
10/23/2016,56,44,0,0,0
10/24/2016,56,36,0,0,0
10/25/2016,52,42,0.56,0,0
10/26/2016,46,43,0.33,0,0
10/27/2016,49,42,0,0,0
10/28/2016,72,46,0,0,0
10/29/2016,56,46,0.06,0,0
10/30/2016,46,42,0,0,0
10/31/2016,58,42,T,0,0
11/1/2016,63,45,0,0,0
11/2/2016,62,40,0,0,0
11/3/2016,65,42,0,0,0
11/4/2016,68,41,0,0,0
11/5/2016,73,43,0,0,0
11/6/2016,70,46,0,0,0
11/7/2016,65,47,0,0,0
11/8/2016,59,39,0,0,0
11/9/2016,60,36,0,0,0
11/10/2016,68,45,0,0,0
11/11/2016,50,36,0,0,0
11/12/2016,54,34,0,0,0
11/13/2016,62,42,0,0,0
11/14/2016,50,40,0,0,0
11/15/2016,55,34,0,0,0
11/16/2016,61,35,0,0,0
11/17/2016,58,46,0,0,0
11/18/2016,48,31,0.8,0.3,0
11/19/2016,32,23,T,T,T
11/20/2016,30,23,0,0,0
11/21/2016,38,22,0,0,0
11/22/2016,36,32,0.74,1.7,0
11/23/2016,35,33,0.06,0.3,2
11/24/2016,37,34,0.04,T,2
11/25/2016,36,32,T,T,0
11/26/2016,46,28,0,0,0
11/27/2016,45,29,0.31,0,0
11/28/2016,55,38,0.97,T,0
11/29/2016,38,35,0.01,T,0
11/30/2016,40,36,0.05,0,0
12/1/2016,39,33,T,0,0
12/2/2016,33,30,T,T,0
12/3/2016,32,29,T,T,0
12/4/2016,38,31,0.13,2.4,2
12/5/2016,40,27,T,0,0
12/6/2016,38,18,T,T,0
12/7/2016,21,16,T,T,T
12/8/2016,24,16,T,T,T
12/9/2016,20,10,T,T,T
12/10/2016,14,4,0.16,2,T
12/11/2016,21,13,0.33,5.1,4
12/12/2016,14,-3,T,T,6
12/13/2016,10,-7,0,0,6
12/14/2016,10,-3,0,0,6
12/15/2016,4,-9,0.03,0.2,5
12/16/2016,12,4,0.35,5,5
12/17/2016,12,-11,0.07,1.1,9
12/18/2016,2,-20,0,0,8
12/19/2016,26,2,0,0,7
12/20/2016,37,24,0,0,7
12/21/2016,41,23,0,0,7
12/22/2016,37,20,0,0,6
12/23/2016,38,33,0.1,T,6
12/24/2016,36,33,T,0,4
12/25/2016,37,32,0.97,T,4
12/26/2016,43,18,T,T,1
12/27/2016,25,17,T,T,1
12/28/2016,36,20,T,T,1
12/29/2016,33,22,T,T,1
12/30/2016,32,18,T,T,1
12/31/2016,31,20,T,T,1
1/1/2017,32,21,0,0,1
1/2/2017,33,28,0.02,T,1
1/3/2017,32,2,T,T,1
1/4/2017,4,-6,T,T,1
1/5/2017,2,-8,T,T,1
1/6/2017,5,-9,0,0,1
1/7/2017,9,-2,0,0,1
1/8/2017,18,-5,T,T,1
1/9/2017,27,17,0.07,0.7,T
1/10/2017,28,4,0.23,2.2,1
1/11/2017,10,4,0.12,2.1,4
1/12/2017,14,-6,0,0,4
1/13/2017,9,-7,0,0,4
1/14/2017,24,4,0,0,3
1/15/2017,34,1,0,0,2
1/16/2017,32,14,0.12,T,2
1/17/2017,35,29,0.11,0.6,2
1/18/2017,41,25,0,0,2
1/19/2017,37,29,0,0,2
1/20/2017,37,34,0.09,0,1
1/21/2017,38,35,0.01,0,1
1/22/2017,40,34,T,0,T
1/23/2017,35,33,T,T,T
1/24/2017,34,32,0,0,T
1/25/2017,32,29,0.09,2.2,1
1/26/2017,30,23,0,0,2
1/27/2017,31,17,0,0,2
1/28/2017,28,23,0,0,1
1/29/2017,29,18,0,0,1
1/30/2017,42,15,0.1,0.6,1
1/31/2017,38,30,0.02,T,T
2/1/2017,30,12,T,0.3,T
2/2/2017,17,8,0,0,T
2/3/2017,24,7,0,0,T
2/4/2017,35,13,0,0,T
2/5/2017,32,18,0,0,T
2/6/2017,33,18,0,0,T
2/7/2017,32,12,0.01,T,T
2/8/2017,14,1,0,0,T
2/9/2017,21,3,0,0,T
2/10/2017,46,20,0,0,T
2/11/2017,43,36,0.02,0,0
2/12/2017,40,29,T,0,0
2/13/2017,48,28,0,0,0
2/14/2017,43,26,0,0,0
2/15/2017,36,19,0,0,0
2/16/2017,42,27,0,0,0
2/17/2017,63,30,0,0,0
2/18/2017,58,34,0,0,0
2/19/2017,59,32,0,0,0
2/20/2017,55,41,0.61,0,0
2/21/2017,62,32,0,0,0
2/22/2017,59,37,0,0,0
2/23/2017,39,29,0,0,0
2/24/2017,29,20,0,0,0
2/25/2017,34,14,0,0,0
2/26/2017,40,23,0,0,0
2/27/2017,44,22,0,0,0
2/28/2017,47,32,T,0,0
3/1/2017,37,23,0.04,0.8,1
3/2/2017,31,17,0,0,T
3/3/2017,31,13,0.01,0.2,0
3/4/2017,43,26,0,0,T
3/5/2017,59,35,0,0,0
3/6/2017,65,39,0.09,0,0
3/7/2017,49,29,T,T,T
3/8/2017,36,24,T,T,T
3/9/2017,31,18,0,0,0
3/10/2017,19,5,0,0,0
3/11/2017,21,8,0,0,0
3/12/2017,23,13,0.24,3.4,0
3/13/2017,27,14,0.01,0.3,3
3/14/2017,29,9,0,0,3
3/15/2017,32,12,0,0,2
3/16/2017,40,20,T,0,2
3/17/2017,43,29,0,0,T
3/18/2017,43,30,0,0,0
3/19/2017,55,28,0,0,0
3/20/2017,56,34,0,0,0
3/21/2017,40,25,0,0,0
3/22/2017,40,21,0,0,0
3/23/2017,40,36,0.17,0,0
3/24/2017,45,38,0.01,0,0
3/25/2017,43,37,0.05,0,0
3/26/2017,44,36,0.04,0,0
3/27/2017,61,37,T,0,0
3/28/2017,64,35,0,0,0
3/29/2017,51,42,T,0,0
3/30/2017,50,39,0.02,0,0
3/31/2017,57,31,0,0,0
4/1/2017,66,35,0,0,0
4/2/2017,55,42,T,0,0
4/3/2017,53,47,0.12,0,0
4/4/2017,63,44,0,0,0
4/5/2017,56,38,0,0,0
4/6/2017,56,35,0,0,0
4/7/2017,60,33,0,0,0
4/8/2017,73,44,0,0,0
4/9/2017,72,53,0.02,0,0
4/10/2017,53,33,0.18,0.5,0
4/11/2017,53,32,T,T,1
4/12/2017,57,40,0.16,0,0
4/13/2017,55,46,0,0,0
4/14/2017,66,48,0.3,0,0
4/15/2017,72,52,1,0,0
4/16/2017,66,47,0,0,0
